datetime,measured_power_util,carbon_intensity_actual,avg_carbon_intensity_forecast,error,shifted_power_util,emissions
2019-05-11 08:00:00,0.7525,240.04,208.32377,0.152244893,0.7225833333333332,173.4489033333333
2019-05-11 09:00:00,0.7521666666666667,232.34,200.63227,0.158039033,0.7301666666666667,169.64692333333335
2019-05-11 10:00:00,0.7520000000000001,229.02,193.27302,0.184955872,0.7389166666666666,169.22669499999998
2019-05-11 11:00:00,0.7524166666666666,218.16,194.87607,0.119480704,0.7441666666666666,162.3474
2019-05-11 12:00:00,0.7380833333333333,222.44,200.38032,0.110089055,0.7386666666666667,164.30901333333333
2019-05-11 13:00:00,0.73375,226.79,195.09568,0.162455263,0.7269166666666665,164.8574308333333
2019-05-11 14:00:00,0.7344166666666667,206.51,174.77716,0.18156171,0.7364166666666666,152.0774058333333
2019-05-11 15:00:00,0.7326666666666667,169.75,146.53023,0.158464025,0.7447499999999999,126.42131249999998
2019-05-11 16:00:00,0.7403333333333334,154.06,123.6729,0.245705405,0.7444999999999999,114.69766999999999
2019-05-11 17:00:00,0.7248333333333333,154.04,111.77457,0.378131001,0.7479166666666667,115.20908333333333
2019-05-11 18:00:00,0.6795833333333334,151.36,111.22772,0.360811855,0.7541666666666668,114.1506666666667
2019-05-11 19:00:00,0.7116666666666666,156.67,114.27398,0.371003268,0.7525,117.89417499999998
2019-05-11 20:00:00,0.7194166666666666,164.08,117.34221,0.398303304,0.7521666666666667,123.41550666666667
2019-05-11 21:00:00,0.7174166666666667,167.2,121.66266,0.374291833,0.7520000000000001,125.73440000000001
2019-05-11 22:00:00,0.7154166666666666,174.96,126.57367,0.382278005,0.7524166666666666,131.64282
2019-05-11 23:00:00,0.7001666666666666,174.79,133.51234,0.309167377,0.7380833333333333,129.00958583333332
2019-05-12 00:00:00,0.6906666666666667,178.54,182.51199,0.021762899,0.73375,131.003725
2019-05-12 01:00:00,0.7070833333333333,188.38,202.11854,0.067972686,0.7344166666666667,138.34941166666667
2019-05-12 02:00:00,0.7066666666666667,223.71,227.52732,0.016777414,0.7326666666666667,163.90486
2019-05-12 03:00:00,0.7104166666666667,270.34,246.28011,0.097693192,0.7403333333333334,200.14171333333334
2019-05-12 04:00:00,0.7272500000000001,275.53,252.17732,0.092604204,0.7248333333333333,199.71332833333332
2019-05-12 05:00:00,0.7301666666666667,263.11,249.38832,0.055021342,0.6795833333333334,178.80517083333336
2019-05-12 06:00:00,0.7375833333333333,247.88,243.37838,0.018496384,0.7116666666666666,176.4079333333333
2019-05-12 07:00:00,0.7479166666666667,229.41,239.13565,0.040670013,0.7194166666666666,165.04137749999998
2019-05-12 08:00:00,0.74225,232.54,237.66908,0.021580763,0.7174166666666667,166.82807166666666
2019-05-12 09:00:00,0.7476666666666666,229.61,234.35547,0.020249026,0.7154166666666666,164.26682083333333
2019-05-12 10:00:00,0.747,226.6,229.63302,0.013208118,0.7001666666666666,158.65776666666665
2019-05-12 11:00:00,0.7434166666666666,230.59,230.97599,0.001671126,0.6906666666666667,159.26082666666667
2019-05-12 12:00:00,0.7348333333333333,229.78,235.19982,0.02304347,0.7070833333333333,162.47360833333332
2019-05-12 13:00:00,0.7230833333333333,230.99,229.38763,0.006985425,0.7066666666666667,163.23293333333334
2019-05-12 14:00:00,0.7301666666666667,210.01,210.1057,0.000455485,0.7104166666666667,149.19460416666666
2019-05-12 15:00:00,0.7294999999999999,157.04,181.50176,0.13477423,0.7272500000000001,114.20734
2019-05-12 16:00:00,0.7308333333333333,136.38,157.56196,0.134435748,0.7301666666666667,99.58013000000001
2019-05-12 17:00:00,0.70175,132.14,147.37765,0.103391864,0.7375833333333333,97.46426166666664
2019-05-12 18:00:00,0.6899166666666666,132.98,151.05813,0.119676644,0.7479166666666667,99.45795833333332
2019-05-12 19:00:00,0.73225,134.4,156.47835,0.141095238,0.74225,99.7584
2019-05-12 20:00:00,0.7199166666666666,136.68,157.28574,0.131008316,0.7476666666666666,102.19108
2019-05-12 21:00:00,0.7360000000000001,142.6,158.74863,0.101724531,0.747,106.5222
2019-05-12 22:00:00,0.729,149.26,163.30423,0.086000406,0.7434166666666666,110.96237166666666
2019-05-12 23:00:00,0.6996666666666665,156.86,169.82301,0.076332471,0.7348333333333333,115.26595666666668
2019-05-13 00:00:00,0.7068333333333333,160.43,172.19146,0.068304549,0.7230833333333333,116.00425916666667
2019-05-13 01:00:00,0.6970833333333334,175.05,203.1046,0.138128826,0.7301666666666667,127.81567500000003
2019-05-13 02:00:00,0.7104166666666667,211.18,235.08781,0.101697362,0.7294999999999999,154.05580999999998
2019-05-13 03:00:00,0.7162499999999999,259.25,253.9732,0.020776995,0.7308333333333333,189.46854166666668
2019-05-13 04:00:00,0.7173333333333334,264.22,256.84157,0.028727554,0.70175,185.41638500000002
2019-05-13 05:00:00,0.7288333333333333,249.8,251.43085,0.006486276,0.6899166666666666,172.34118333333333
2019-05-13 06:00:00,0.7304166666666667,243.8,242.55952,0.005114126,0.73225,178.52255
2019-05-13 07:00:00,0.7559166666666667,240.08,233.8873,0.026477282,0.7199166666666666,172.83759333333333
2019-05-13 08:00:00,0.7479166666666667,240.62,228.22165,0.054325915,0.7360000000000001,177.09632000000002
2019-05-13 09:00:00,0.7335833333333333,232.79,221.99552,0.048624765,0.729,169.70390999999998
2019-05-13 10:00:00,0.7386666666666667,226.11,215.04963,0.051431709,0.6996666666666665,158.20163
2019-05-13 11:00:00,0.7394166666666666,229.06,216.17115,0.059623359,0.7068333333333333,161.90724333333333
2019-05-13 12:00:00,0.7272500000000001,233.23,222.01635,0.050508217,0.6970833333333334,162.58074583333334
2019-05-13 13:00:00,0.7287499999999999,236.24,214.61893,0.100741673,0.7104166666666667,167.82883333333334
2019-05-13 14:00:00,0.7315833333333334,213.12,188.97979,0.127739638,0.7162499999999999,152.6472
2019-05-13 15:00:00,0.7233333333333333,156.05,155.23116,0.005274972,0.7173333333333334,111.93986666666669
2019-05-13 16:00:00,0.7358333333333333,131.84,130.79346,0.00800147,0.7288333333333333,96.08938666666667
2019-05-13 17:00:00,0.7273333333333333,127.04,122.08848,0.040556816,0.7304166666666667,92.79213333333334
2019-05-13 18:00:00,0.7099166666666666,126.29,125.16869,0.00895839,0.7559166666666667,95.46471583333334
2019-05-13 19:00:00,0.7141666666666667,124.25,128.53288,0.033321279,0.7479166666666667,92.92864583333333
2019-05-13 20:00:00,0.7171666666666666,138.67,129.18025,0.073461307,0.7335833333333333,101.72600083333332
2019-05-13 21:00:00,0.7306666666666667,142.67,132.46174,0.077065725,0.7386666666666667,105.38557333333333
2019-05-13 22:00:00,0.7102499999999999,150.8,138.59695,0.088047031,0.7394166666666666,111.50403333333334
2019-05-13 23:00:00,0.7245833333333334,166.47,148.50366,0.120982473,0.7272500000000001,121.0653075
2019-05-14 00:00:00,0.71525,171.09,167.34465,0.022381056,0.7287499999999999,124.68183749999999
2019-05-14 01:00:00,0.7076666666666666,182.88,192.07213,0.047857698,0.7315833333333334,133.79196
2019-05-14 02:00:00,0.7100833333333333,212.76,221.59299,0.039861324,0.7233333333333333,153.89639999999997
2019-05-14 03:00:00,0.7005833333333333,254.5,241.97102,0.051778845,0.7358333333333333,187.26958333333334
2019-05-14 04:00:00,0.7249166666666667,260.62,247.03874,0.054976236,0.7273333333333333,189.55761333333334
2019-05-14 05:00:00,0.7250833333333334,250.01,242.14222,0.032492392,0.7099166666666666,177.48626583333333
2019-05-14 06:00:00,0.7359166666666667,240.58,234.59479,0.025512971,0.7141666666666667,171.81421666666668
2019-05-14 07:00:00,0.7250833333333334,229.21,229.65319,0.001929823,0.7171666666666666,164.38177166666665
2019-05-14 08:00:00,0.7441666666666666,241.76,227.63334,0.062058835,0.7306666666666667,176.64597333333333
2019-05-14 09:00:00,0.7341666666666667,242.31,222.09359,0.091026535,0.7102499999999999,172.1006775
2019-05-14 10:00:00,0.7388333333333333,232.99,214.05583,0.088454353,0.7245833333333334,168.82067083333334
2019-05-14 11:00:00,0.7378333333333332,242.43,215.72435,0.123795251,0.71525,173.39805750000002
2019-05-14 12:00:00,0.742,248.03,223.69498,0.108786616,0.7076666666666666,175.5225633333333
2019-05-14 13:00:00,0.7326666666666667,256.57,217.42696,0.180028456,0.7100833333333333,182.1860808333333
2019-05-14 14:00:00,0.7330833333333334,245.07,190.4635,0.286703227,0.7005833333333333,171.6919575
2019-05-14 15:00:00,0.7020833333333334,204.49,155.44001,0.315555757,0.7249166666666667,148.23820916666668
2019-05-14 16:00:00,0.7336666666666667,184.01,131.67966,0.397406403,0.7250833333333334,133.42258416666667
2019-05-14 17:00:00,0.7350833333333333,163.95,124.29389,0.319051162,0.7359166666666667,120.65353749999998
2019-05-14 18:00:00,0.7001666666666666,165.65,128.13628,0.292764235,0.7250833333333334,120.11005416666669
2019-05-14 19:00:00,0.6890833333333334,170.31,131.16973,0.298394073,0.7441666666666666,126.739025
2019-05-14 20:00:00,0.6807500000000001,170.02,130.96838,0.298175941,0.7341666666666667,124.82301666666669
2019-05-14 21:00:00,0.70325,174.29,134.13239,0.299387866,0.7388333333333333,128.77126166666667
2019-05-14 22:00:00,0.6966666666666667,179.36,141.21127,0.270153579,0.7378333333333332,132.33778666666666
2019-05-14 23:00:00,0.70275,182.5,150.56511,0.2121002,0.742,135.415
2019-05-15 00:00:00,0.698,182.91,174.1836,0.050098861,0.7326666666666667,134.01206
2019-05-15 01:00:00,0.7200000000000001,197.22,192.93316,0.022219301,0.7330833333333334,144.578695
2019-05-15 02:00:00,0.7305833333333333,224.79,220.541,0.019266259,0.7020833333333334,157.8213125
2019-05-15 03:00:00,0.7239999999999999,253.85,240.95686,0.053508084,0.7336666666666667,186.24128333333334
2019-05-15 04:00:00,0.7425,260.39,245.97908,0.058585958,0.7350833333333333,191.40834916666665
2019-05-15 05:00:00,0.7364166666666666,253.27,241.54739,0.048531305,0.7001666666666666,177.33121166666666
2019-05-15 06:00:00,0.7134166666666667,249.5,236.68797,0.054130466,0.6890833333333334,171.92629166666669
2019-05-15 07:00:00,0.7040833333333333,242.2,235.98909,0.026318632,0.6807500000000001,164.87765000000002
2019-05-15 08:00:00,0.73975,236.41,236.60898,0.000840966,0.70325,166.2553325
2019-05-15 09:00:00,0.7428333333333333,234.62,232.2722,0.010107968,0.6966666666666667,163.45193333333333
2019-05-15 10:00:00,0.739,241.11,226.75245,0.063318169,0.70275,169.4400525
2019-05-15 11:00:00,0.738,246.1,230.50223,0.067668629,0.698,171.77779999999998
2019-05-15 12:00:00,0.747,251.27,238.1494,0.055093987,0.7200000000000001,180.91440000000003
2019-05-15 13:00:00,0.7535,250.56,231.93508,0.080302298,0.7305833333333333,183.05496
2019-05-15 14:00:00,0.74225,231.0,209.2664,0.103856137,0.7239999999999999,167.24399999999997
2019-05-15 15:00:00,0.7468333333333333,181.58,178.64934,0.016404539,0.7425,134.82315000000003
2019-05-15 16:00:00,0.73725,161.02,155.20383,0.037474397,0.7364166666666666,118.57781166666666
2019-05-15 17:00:00,0.7192500000000001,155.73,145.26673,0.072027986,0.7134166666666667,111.1003775
2019-05-15 18:00:00,0.6905833333333334,155.99,146.93668,0.061613751,0.7040833333333333,109.82995916666667
2019-05-15 19:00:00,0.6767500000000001,149.9,149.69556,0.001365705,0.73975,110.888525
2019-05-15 20:00:00,0.7128333333333333,150.81,149.87366,0.006247529,0.7428333333333333,112.026695
2019-05-15 21:00:00,0.7315833333333334,155.48,153.4132,0.013472113,0.739,114.89971999999999
2019-05-15 22:00:00,0.7204166666666666,169.5,160.44384,0.056444423,0.738,125.091
2019-05-15 23:00:00,0.7161666666666666,179.14,166.34627,0.076910231,0.747,133.81758
2019-05-16 00:00:00,0.7015833333333332,188.68,169.62056,0.112365152,0.7535,142.17038
2019-05-16 01:00:00,0.6960000000000001,196.17,191.59946,0.02385466,0.74225,145.6071825
2019-05-16 02:00:00,0.71375,224.17,220.97445,0.014461174,0.7468333333333333,167.41762833333334
2019-05-16 03:00:00,0.7146666666666667,271.93,243.05975,0.118778407,0.73725,200.4803925
2019-05-16 04:00:00,0.7364166666666666,275.27,250.12622,0.100524367,0.7192500000000001,197.9879475
2019-05-16 05:00:00,0.7555000000000001,265.56,246.2346,0.07848369,0.6905833333333334,183.39131000000003
2019-05-16 06:00:00,0.7535833333333333,256.55,239.16683,0.072682194,0.6767500000000001,173.62021250000004
2019-05-16 07:00:00,0.7385833333333333,247.55,235.21476,0.052442457,0.7128333333333333,176.46189166666667
2019-05-16 08:00:00,0.7503333333333333,254.2,233.85693,0.086989383,0.7315833333333334,185.96848333333332
2019-05-16 09:00:00,0.7545000000000001,242.04,229.04509,0.056735161,0.7204166666666666,174.36964999999998
2019-05-16 10:00:00,0.7559166666666667,237.84,223.23732,0.065413256,0.7161666666666666,170.33308
2019-05-16 11:00:00,0.7549166666666666,240.4,226.4768,0.061477379,0.7015833333333332,168.66063333333332
2019-05-16 12:00:00,0.75575,235.94,232.90619,0.013025888,0.6960000000000001,164.21424000000002
2019-05-16 13:00:00,0.7564166666666666,239.02,224.78716,0.063316962,0.71375,170.600525
2019-05-16 14:00:00,0.7538333333333332,226.44,200.26954,0.130676188,0.7146666666666667,161.82912
2019-05-16 15:00:00,0.7255833333333334,188.05,168.37399,0.116858964,0.7364166666666666,138.48315416666665
2019-05-16 16:00:00,0.73175,160.7,144.45139,0.112484968,0.7555000000000001,121.40885
2019-05-16 17:00:00,0.72025,152.96,135.429,0.129447903,0.7535833333333333,115.26810666666667
2019-05-16 18:00:00,0.7014166666666667,152.06,138.46568,0.098178263,0.7385833333333333,112.30898166666665
2019-05-16 19:00:00,0.6714166666666667,155.09,141.34129,0.097273132,0.7503333333333333,116.36919666666667
2019-05-16 20:00:00,0.6737500000000001,155.44,140.84694,0.103609351,0.7545000000000001,117.27948
2019-05-16 21:00:00,0.6725833333333333,167.47,144.18237,0.161515101,0.7559166666666667,126.59336416666667
2019-05-16 22:00:00,0.69625,175.73,151.00865,0.163708172,0.7549166666666666,132.6615058333333
2019-05-16 23:00:00,0.7146666666666667,189.77,157.38882,0.205740027,0.75575,143.4186775
2019-05-17 00:00:00,0.7124166666666666,194.26,173.44854,0.119986366,0.7564166666666666,146.94150166666665
2019-05-17 01:00:00,0.715,195.03,199.39565,0.021894409,0.7538333333333332,147.02011499999998
2019-05-17 02:00:00,0.7200833333333333,224.22,228.54152,0.018909124,0.7255833333333334,162.690295
2019-05-17 03:00:00,0.7178333333333332,261.94,246.54466,0.062444427,0.73175,191.674595
2019-05-17 04:00:00,0.7401666666666666,262.1,249.7619,0.049399448,0.72025,188.777525
2019-05-17 05:00:00,0.7480833333333333,252.37,245.15121,0.029446275,0.7014166666666667,177.01652416666667
2019-05-17 06:00:00,0.7134999999999999,255.63,238.48348,0.071898146,0.6714166666666667,171.6342425
2019-05-17 07:00:00,0.7099166666666666,243.51,234.13875,0.040024345,0.6737500000000001,164.0648625
2019-05-17 08:00:00,0.7501666666666668,246.37,232.32116,0.060471633,0.6725833333333333,165.70435583333332
2019-05-17 09:00:00,0.7535833333333333,235.61,227.11679,0.037395782,0.69625,164.0434625
2019-05-17 10:00:00,0.7552500000000001,232.64,219.79157,0.058457338,0.7146666666666667,166.26005333333333
2019-05-17 11:00:00,0.7578333333333332,225.46,220.4557,0.022699799,0.7124166666666666,160.62146166666665
2019-05-17 12:00:00,0.753,227.06,226.02011,0.004600874,0.715,162.34789999999998
2019-05-17 13:00:00,0.7434166666666666,230.36,219.72482,0.04840227,0.7200833333333333,165.87839666666667
2019-05-17 14:00:00,0.74025,221.7,196.67041,0.127266679,0.7178333333333332,159.14364999999995
2019-05-17 15:00:00,0.7294166666666667,185.57,165.24384,0.123007066,0.7401666666666666,137.35272833333332
2019-05-17 16:00:00,0.725,164.59,141.24918,0.165245703,0.7480833333333333,123.12703583333334
2019-05-17 17:00:00,0.7179166666666666,154.72,131.71297,0.174675508,0.7134999999999999,110.39271999999998
2019-05-17 18:00:00,0.7058333333333334,145.4,134.51105,0.080952085,0.7099166666666666,103.22188333333334
2019-05-17 19:00:00,0.69625,138.33,138.3637,0.000243561,0.7501666666666668,103.77055500000002
2019-05-17 20:00:00,0.73225,141.73,139.12408,0.018730906,0.7535833333333333,106.80536583333331
2019-05-17 21:00:00,0.7338333333333332,154.16,142.05114,0.085242962,0.7552500000000001,116.42934000000001
2019-05-17 22:00:00,0.7289166666666667,168.76,147.66699,0.142841741,0.7578333333333332,127.8919533333333
2019-05-17 23:00:00,0.7214166666666667,178.85,155.81048,0.147868872,0.753,134.67405
2019-05-18 00:00:00,0.719,193.6,172.0055,0.125545404,0.7434166666666666,143.92546666666667
2019-05-18 01:00:00,0.7134999999999999,194.76,197.55165,0.014131241,0.74025,144.17109
2019-05-18 02:00:00,0.7204999999999999,235.38,226.22832,0.040453291,0.7294166666666667,171.690095
2019-05-18 03:00:00,0.70775,270.53,243.26053,0.112099854,0.725,196.13424999999998
2019-05-18 04:00:00,0.7370833333333334,278.2,246.37567,0.129169938,0.7179166666666666,199.72441666666666
2019-05-18 05:00:00,0.7279166666666667,272.27,242.66607,0.121994517,0.7058333333333334,192.17724166666667
2019-05-18 06:00:00,0.7146666666666667,258.99,237.20754,0.0918287,0.69625,180.32178750000003
2019-05-18 07:00:00,0.7418333333333332,247.69,234.46961,0.056384237,0.73225,181.37100249999997
2019-05-18 08:00:00,0.7346666666666666,240.36,234.083,0.026815275,0.7338333333333332,176.38418
2019-05-18 09:00:00,0.7330833333333334,234.9,229.37859,0.024071165,0.7289166666666667,171.222525
2019-05-18 10:00:00,0.7275833333333334,227.89,222.93293,0.022235701,0.7214166666666667,164.40364416666665
2019-05-18 11:00:00,0.7243333333333334,229.53,224.35146,0.023082266,0.719,165.03207
2019-05-18 12:00:00,0.71525,228.7,228.82526,0.000547405,0.7134999999999999,163.17744999999996
2019-05-18 13:00:00,0.7224166666666667,237.32,221.5889,0.070992274,0.7204999999999999,170.98905999999997
2019-05-18 14:00:00,0.7285833333333334,226.89,200.68546,0.13057518,0.70775,160.58139749999998
2019-05-18 15:00:00,0.7305833333333333,197.18,171.8396,0.147465427,0.7370833333333334,145.33809166666668
2019-05-18 16:00:00,0.7351666666666666,177.65,147.15764,0.207208814,0.7279166666666667,129.31439583333332
2019-05-18 17:00:00,0.7363333333333334,173.74,134.54314,0.291333025,0.7146666666666667,124.16618666666668
2019-05-18 18:00:00,0.7085833333333333,167.82,134.62426,0.246580668,0.7418333333333332,124.49446999999998
2019-05-18 19:00:00,0.6818333333333334,173.11,137.49332,0.259042985,0.7346666666666666,127.17814666666666
2019-05-18 20:00:00,0.7150833333333333,172.52,138.32872,0.247174123,0.7330833333333334,126.4715366666667
2019-05-18 21:00:00,0.7193333333333333,181.37,141.97373,0.277489857,0.7275833333333334,131.96178916666668
2019-05-18 22:00:00,0.7176666666666667,185.49,148.3166,0.250635465,0.7243333333333334,134.35659
2019-05-18 23:00:00,0.7201666666666666,193.31,156.18395,0.237707204,0.71525,138.26497750000001
2019-05-19 00:00:00,0.7045833333333333,208.11,180.85333,0.150711463,0.7224166666666667,150.34213250000002
2019-05-19 01:00:00,0.6973333333333334,222.48,201.75173,0.102741473,0.7285833333333334,162.09522
2019-05-19 02:00:00,0.6866666666666666,239.85,229.4948,0.04512172,0.7305833333333333,175.23041249999997
2019-05-19 03:00:00,0.6791666666666667,271.97,248.60768,0.09397264,0.7351666666666666,199.94327833333335
2019-05-19 04:00:00,0.6815000000000001,271.29,253.51994,0.070093343,0.7363333333333334,199.75987000000003
2019-05-19 05:00:00,0.7206666666666667,260.37,250.37337,0.03992689,0.7085833333333333,184.4938425
2019-05-19 06:00:00,0.69475,256.32,244.69829,0.047494038,0.6818333333333334,174.76752000000002
2019-05-19 07:00:00,0.7393333333333333,252.23,240.52704,0.048655486,0.7150833333333333,180.36546916666666
2019-05-19 08:00:00,0.7344166666666667,242.25,238.22372,0.016901256,0.7193333333333333,174.2585
2019-05-19 09:00:00,0.7370833333333334,237.13,234.02308,0.013276126,0.7176666666666667,170.18029666666666
2019-05-19 10:00:00,0.73575,229.12,229.75931,0.002782521,0.7201666666666666,165.00458666666665
2019-05-19 11:00:00,0.7236666666666666,234.66,232.20754,0.0105615,0.7045833333333333,165.337525
2019-05-19 12:00:00,0.6967500000000001,234.92,236.67443,0.007412841,0.6973333333333334,163.81754666666666
2019-05-19 13:00:00,0.6934166666666667,230.26,231.1291,0.003760236,0.6866666666666666,158.11186666666666
2019-05-19 14:00:00,0.7055833333333332,215.25,214.47388,0.003618716,0.6791666666666667,146.190625
2019-05-19 15:00:00,0.7047499999999999,173.09,188.67083,0.082582082,0.6815000000000001,117.96083500000002
2019-05-19 16:00:00,0.7119166666666666,155.52,164.63367,0.055357267,0.7206666666666667,112.07808000000001
2019-05-19 17:00:00,0.6955,144.34,151.43723,0.04686582,0.69475,100.280215
2019-05-19 18:00:00,0.6655000000000001,142.77,151.44529,0.057283327,0.7393333333333333,105.55462
2019-05-19 19:00:00,0.7061666666666667,156.97,154.95889,0.012978345,0.7344166666666667,115.28138416666667
2019-05-19 20:00:00,0.6983333333333333,157.62,156.20193,0.009078441,0.7370833333333334,116.17907500000001
2019-05-19 21:00:00,0.6964999999999999,171.34,159.01079,0.077536939,0.73575,126.063405
2019-05-19 22:00:00,0.7110833333333333,176.63,164.18489,0.075799363,0.7236666666666666,127.82124333333331
2019-05-19 23:00:00,0.6815000000000001,183.44,169.57772,0.08174588,0.6967500000000001,127.81182000000001
2019-05-20 00:00:00,0.6839166666666667,190.55,178.49915,0.067512086,0.6934166666666667,132.13054583333334
2019-05-20 01:00:00,0.6990833333333333,200.7,203.57694,0.014131954,0.7055833333333332,141.61057499999998
2019-05-20 02:00:00,0.71175,233.11,232.86968,0.001031994,0.7047499999999999,164.2842725
2019-05-20 03:00:00,0.7035,273.59,249.61715,0.096038473,0.7119166666666666,194.7732808333333
2019-05-20 04:00:00,0.7324999999999999,274.96,250.35739,0.098269957,0.6955,191.23468
2019-05-20 05:00:00,0.7404166666666666,261.6,244.72839,0.068940142,0.6655000000000001,174.09480000000005
2019-05-20 06:00:00,0.7408333333333333,248.58,238.96624,0.04023062,0.7061666666666667,175.53891000000002
2019-05-20 07:00:00,0.7475833333333334,235.07,235.61412,0.002309369,0.6983333333333333,164.15721666666664
2019-05-20 08:00:00,0.74025,215.26,233.83924,0.079453046,0.6964999999999999,149.92858999999999
2019-05-20 09:00:00,0.7345,213.33,228.74889,0.067405311,0.7110833333333333,151.6954075
2019-05-20 10:00:00,0.7395,208.07,222.66355,0.065540813,0.6815000000000001,141.79970500000002
2019-05-20 11:00:00,0.74575,212.15,225.13857,0.057691448,0.6839166666666667,145.09292083333335
2019-05-20 12:00:00,0.7488333333333334,219.88,231.37616,0.049686018,0.6990833333333333,153.71444333333332
2019-05-20 13:00:00,0.73825,219.07,224.43119,0.023887901,0.71175,155.9230725
2019-05-20 14:00:00,0.74375,215.84,201.29432,0.072260757,0.7035,151.84344000000002
2019-05-20 15:00:00,0.7328333333333333,165.68,170.80082,0.029981238,0.7324999999999999,121.36059999999999
2019-05-20 16:00:00,0.7409166666666667,149.08,147.8833,0.008092192,0.7404166666666666,110.38131666666666
2019-05-20 17:00:00,0.7295833333333333,139.59,138.20049,0.010054306,0.7408333333333333,103.412925
2019-05-20 18:00:00,0.6897500000000001,144.19,140.12709,0.028994465,0.7475833333333334,107.79404083333334
2019-05-20 19:00:00,0.68425,148.53,144.01321,0.03136372,0.74025,109.9493325
2019-05-20 20:00:00,0.6967499999999999,153.18,145.66753,0.051572715,0.7345,112.51071000000002
2019-05-20 21:00:00,0.7141666666666667,164.38,149.44897,0.099907212,0.7395,121.55901
2019-05-20 22:00:00,0.71875,171.94,155.65766,0.104603525,0.74575,128.224255
2019-05-20 23:00:00,0.6999999999999998,181.32,163.1967,0.111051878,0.7488333333333334,135.77846
2019-05-21 00:00:00,0.7034166666666666,179.41,178.57499,0.004675963,0.73825,132.4494325
2019-05-21 01:00:00,0.694,186.46,206.94371,0.098982037,0.74375,138.67962500000002
2019-05-21 02:00:00,0.6976666666666667,217.99,238.71245,0.086809255,0.7328333333333333,159.75033833333333
2019-05-21 03:00:00,0.6871666666666667,257.04,257.01893,8.2e-05,0.7409166666666667,190.44522
2019-05-21 04:00:00,0.6881666666666666,262.58,258.57197,0.015500636,0.7295833333333333,191.57399166666664
2019-05-21 05:00:00,0.7269166666666665,260.57,253.18561,0.029165915,0.6897500000000001,179.7281575
2019-05-21 06:00:00,0.7230833333333333,242.9,245.78255,0.01172805,0.68425,166.204325
2019-05-21 07:00:00,0.719,228.04,238.05369,0.042064838,0.6967499999999999,158.88686999999996
2019-05-21 08:00:00,0.7001666666666666,216.45,232.18992,0.067788989,0.7141666666666667,154.581375
2019-05-21 09:00:00,0.7003333333333334,210.6,226.53762,0.070353083,0.71875,151.36875
2019-05-21 10:00:00,0.73875,210.22,221.37719,0.050399005,0.6999999999999998,147.15399999999997
2019-05-21 11:00:00,0.74525,210.14,223.3724,0.05923919,0.7034166666666666,147.8159783333333
2019-05-21 12:00:00,0.7433333333333333,210.99,229.17756,0.079360126,0.694,146.42705999999998
2019-05-21 13:00:00,0.74125,205.2,224.74566,0.086967909,0.6976666666666667,143.16119999999998
