datetime,measured_power_util,carbon_intensity_actual,avg_carbon_intensity_forecast,error,shifted_power_util,emissions
2019-05-21 14:00:00,0.73,195.94,206.50506,0.051161265,0.6871666666666667,134.64343666666667
2019-05-21 15:00:00,0.7293333333333333,149.67,177.81605,0.158287455,0.6881666666666666,102.99790499999997
2019-05-21 16:00:00,0.7239999999999999,137.06,152.07124,0.098711893,0.7269166666666665,99.63119833333332
2019-05-21 17:00:00,0.72025,133.18,138.78671,0.040398032,0.7230833333333333,96.30023833333334
2019-05-21 18:00:00,0.7091666666666666,134.72,139.12479,0.031660713,0.719,96.86368
2019-05-21 19:00:00,0.6721666666666667,138.97,143.2447,0.029841942,0.7001666666666666,97.30216166666666
2019-05-21 20:00:00,0.6508333333333334,144.05,145.73142,0.0115378,0.7003333333333334,100.88301666666668
2019-05-21 21:00:00,0.67,146.03,148.98144,0.01981079,0.73875,107.87966250000001
2019-05-21 22:00:00,0.6985,154.96,153.39764,0.010185033,0.74525,115.48394
2019-05-21 23:00:00,0.6875,162.34,159.87672,0.015407371,0.7433333333333333,120.67273333333333
2019-05-22 00:00:00,0.6999999999999998,163.83,170.92305,0.041498499,0.74125,121.43898750000001
2019-05-22 01:00:00,0.6880000000000001,170.61,200.74568,0.150118697,0.73,124.54530000000001
2019-05-22 02:00:00,0.6874166666666667,204.1,232.92066,0.123735954,0.7293333333333333,148.85693333333333
2019-05-22 03:00:00,0.6915,247.81,251.385,0.014221214,0.7239999999999999,179.41443999999996
2019-05-22 04:00:00,0.7025833333333332,249.13,254.62123,0.021566269,0.72025,179.4358825
2019-05-22 05:00:00,0.7175833333333332,242.67,250.87832,0.032718331,0.7091666666666666,172.09347499999998
2019-05-22 06:00:00,0.7086666666666667,226.29,243.01134,0.068808888,0.6721666666666667,152.104595
2019-05-22 07:00:00,0.7205833333333334,212.97,234.24673,0.090830425,0.6508333333333334,138.607975
2019-05-22 08:00:00,0.7018333333333332,206.36,228.12329,0.095401438,0.67,138.26120000000003
2019-05-22 09:00:00,0.6927500000000001,202.93,222.17687,0.086628595,0.6985,141.74660500000002
2019-05-22 10:00:00,0.6734166666666667,195.12,216.77863,0.099911278,0.6875,134.145
2019-05-22 11:00:00,0.7331666666666666,189.47,218.49463,0.1328391,0.6999999999999998,132.62899999999996
2019-05-22 12:00:00,0.73175,186.31,222.8406,0.163931528,0.6880000000000001,128.18128000000002
2019-05-22 13:00:00,0.7261666666666667,188.05,217.02944,0.133527691,0.6874166666666667,129.26870416666668
2019-05-22 14:00:00,0.7209166666666667,169.22,199.17128,0.150379513,0.6915,117.01563
2019-05-22 15:00:00,0.7195833333333334,131.93,172.17545,0.233746739,0.7025833333333332,92.69181916666666
2019-05-22 16:00:00,0.7223333333333333,127.83,147.1186,0.131109187,0.7175833333333332,91.72867749999999
2019-05-22 17:00:00,0.7258333333333332,122.3,133.22473,0.082002268,0.7086666666666667,86.66993333333333
2019-05-22 18:00:00,0.7203333333333334,117.8,132.86247,0.113368884,0.7205833333333334,84.88471666666666
2019-05-22 19:00:00,0.7156666666666666,122.95,136.7493,0.100909474,0.7018333333333332,86.29040833333332
2019-05-22 20:00:00,0.662,124.48,139.0593,0.104842323,0.6927500000000001,86.23352000000001
2019-05-22 21:00:00,0.6956666666666668,127.97,141.9123,0.098245888,0.6734166666666667,86.17713083333334
2019-05-22 22:00:00,0.7048333333333333,138.65,145.30566,0.045804547,0.7331666666666666,101.65355833333334
2019-05-22 23:00:00,0.718,152.02,151.40561,0.004057908,0.73175,111.24063500000001
2019-05-23 00:00:00,0.7043333333333334,157.75,165.69777,0.047965461,0.7261666666666667,114.55279166666668
2019-05-23 01:00:00,0.6923333333333334,162.5,198.92984,0.183129087,0.7209166666666667,117.14895833333333
2019-05-23 02:00:00,0.6950833333333333,193.06,232.56897,0.169880659,0.7195833333333334,138.92275833333335
2019-05-23 03:00:00,0.7174999999999999,233.84,249.15527,0.061468778,0.7223333333333333,168.91042666666667
2019-05-23 04:00:00,0.7286666666666667,232.35,249.33641,0.068126472,0.7258333333333332,168.64737499999998
2019-05-23 05:00:00,0.7153333333333333,227.99,244.39759,0.067134827,0.7203333333333334,164.22879666666668
2019-05-23 06:00:00,0.70725,221.89,236.30356,0.060995949,0.7156666666666666,158.79927666666663
2019-05-23 07:00:00,0.7168333333333333,212.13,226.32911,0.062736561,0.662,140.43006
2019-05-23 08:00:00,0.706,213.56,218.52565,0.022723419,0.6956666666666668,148.56657333333337
2019-05-23 09:00:00,0.7113333333333333,199.48,211.23735,0.055659428,0.7048333333333333,140.6001533333333
2019-05-23 10:00:00,0.7326666666666667,187.55,205.29205,0.086423464,0.718,134.6609
2019-05-23 11:00:00,0.72975,177.92,207.52135,0.142642432,0.7043333333333334,125.31498666666667
2019-05-23 12:00:00,0.7333333333333334,170.9,212.40009,0.195386405,0.6923333333333334,118.31976666666668
2019-05-23 13:00:00,0.729,170.85,205.83259,0.169956517,0.6950833333333333,118.75498749999998
2019-05-23 14:00:00,0.7185,160.7,186.02092,0.136118669,0.7174999999999999,115.30224999999997
2019-05-23 15:00:00,0.7190833333333333,118.98,159.20474,0.252660442,0.7286666666666667,86.69676000000001
2019-05-23 16:00:00,0.7225,112.34,136.81649,0.178900146,0.7153333333333333,80.36054666666666
2019-05-23 17:00:00,0.73175,109.14,124.77076,0.125275826,0.70725,77.189265
2019-05-23 18:00:00,0.7319166666666667,100.33,123.92319,0.190385593,0.7168333333333333,71.91988833333333
2019-05-23 19:00:00,0.71075,101.18,127.12545,0.20409328,0.706,71.43308
2019-05-23 20:00:00,0.6637500000000001,101.27,130.01648,0.221098741,0.7113333333333333,72.03672666666665
2019-05-23 21:00:00,0.6785833333333334,115.37,133.61873,0.136573144,0.7326666666666667,84.52775333333334
2019-05-23 22:00:00,0.7002499999999999,116.31,137.06153,0.151403023,0.72975,84.8772225
2019-05-23 23:00:00,0.7069166666666665,130.41,144.02175,0.094511766,0.7333333333333334,95.634
2019-05-24 00:00:00,0.7016666666666667,144.8,143.71691,0.007536274,0.729,105.5592
2019-05-24 01:00:00,0.7092499999999999,161.83,176.55517,0.083402655,0.7185,116.27485500000002
2019-05-24 02:00:00,0.7130833333333334,194.74,213.81256,0.089202243,0.7190833333333333,140.03428833333334
2019-05-24 03:00:00,0.7114166666666666,237.03,233.60453,0.014663543,0.7225,171.254175
2019-05-24 04:00:00,0.71075,237.54,234.06389,0.014851116,0.73175,173.819895
2019-05-24 05:00:00,0.7186666666666666,227.74,228.3791,0.002798417,0.7319166666666667,166.68670166666666
2019-05-24 06:00:00,0.7104166666666667,220.29,220.58329,0.001329611,0.71075,156.57111749999999
2019-05-24 07:00:00,0.70975,215.49,211.94494,0.016726325,0.6637500000000001,143.03148750000003
2019-05-24 08:00:00,0.7115833333333333,220.02,205.25782,0.071920183,0.6785833333333334,149.30190500000003
2019-05-24 09:00:00,0.72025,215.38,197.29734,0.091651819,0.7002499999999999,150.819845
2019-05-24 10:00:00,0.7352500000000001,202.37,189.59831,0.067361835,0.7069166666666665,143.0587258333333
2019-05-24 11:00:00,0.7335833333333333,193.53,191.08735,0.012782897,0.7016666666666667,135.79355
2019-05-24 12:00:00,0.7415833333333333,189.27,196.20798,0.035360335,0.7092499999999999,134.2397475
2019-05-24 13:00:00,0.7414166666666667,197.53,189.68308,0.041368582,0.7130833333333334,140.85535083333335
2019-05-24 14:00:00,0.7395833333333334,204.01,168.99619,0.207186979,0.7114166666666666,145.13611416666663
2019-05-24 15:00:00,0.735,153.1,142.63921,0.073337408,0.71075,108.81582499999999
2019-05-24 16:00:00,0.7304166666666667,129.62,121.27985,0.068767813,0.7186666666666666,93.15357333333333
2019-05-24 17:00:00,0.7271666666666666,124.93,108.74325,0.148852917,0.7104166666666667,88.75235416666668
2019-05-24 18:00:00,0.714,112.27,106.81676,0.051052288,0.70975,79.6836325
2019-05-24 19:00:00,0.6520833333333333,108.5,109.4549,0.008724141,0.7115833333333333,77.20679166666667
2019-05-24 20:00:00,0.685,109.46,112.29797,0.025271784,0.72025,78.83856499999999
2019-05-24 21:00:00,0.7011666666666666,119.7,116.53517,0.027157724,0.7352500000000001,88.00942500000001
2019-05-24 22:00:00,0.6969166666666666,133.21,120.99065,0.100994168,0.7335833333333333,97.72063583333333
2019-05-24 23:00:00,0.6948333333333333,140.35,127.60169,0.099907062,0.7415833333333333,104.08122083333332
2019-05-25 00:00:00,0.6873333333333332,153.75,166.59698,0.077114123,0.7414166666666667,113.99281250000001
2019-05-25 01:00:00,0.7035,171.36,192.90682,0.111695481,0.7395833333333334,126.73500000000001
2019-05-25 02:00:00,0.7054166666666667,204.3,224.57339,0.090275121,0.735,150.1605
2019-05-25 03:00:00,0.7069166666666665,241.08,242.65077,0.006473377,0.7304166666666667,176.08885
2019-05-25 04:00:00,0.7126666666666667,241.35,243.48319,0.008761139,0.7271666666666666,175.50167499999998
2019-05-25 05:00:00,0.7258333333333332,237.13,237.68976,0.002355003,0.714,169.31081999999998
2019-05-25 06:00:00,0.7286666666666667,226.07,232.18539,0.026338393,0.6520833333333333,147.41647916666668
2019-05-25 07:00:00,0.7264166666666667,218.43,229.33656,0.047557005,0.685,149.62455000000003
2019-05-25 08:00:00,0.7315,226.81,228.10178,0.005663174,0.7011666666666666,159.03161166666666
2019-05-25 09:00:00,0.7319999999999999,221.6,222.35614,0.003400581,0.6969166666666666,154.4367333333333
2019-05-25 10:00:00,0.7310833333333333,229.26,215.01488,0.066251787,0.6948333333333333,159.29748999999998
2019-05-25 11:00:00,0.7281666666666666,226.71,217.433,0.042666017,0.6873333333333332,155.82533999999998
2019-05-25 12:00:00,0.7264166666666667,224.31,225.26093,0.00422146,0.7035,157.802085
2019-05-25 13:00:00,0.7223333333333333,232.5,220.93814,0.052330756,0.7054166666666667,164.009375
2019-05-25 14:00:00,0.7141666666666667,238.29,200.0575,0.191107557,0.7069166666666665,168.45117249999996
2019-05-25 15:00:00,0.7018333333333332,190.23,170.5439,0.115431276,0.7126666666666667,135.57058
2019-05-25 16:00:00,0.7126666666666667,175.87,146.5053,0.200434387,0.7258333333333332,127.65230833333332
2019-05-25 17:00:00,0.7223333333333333,160.59,133.90755,0.199260236,0.7286666666666667,117.01658
2019-05-25 18:00:00,0.6933333333333334,149.89,132.7291,0.129292672,0.7264166666666667,108.88259416666666
2019-05-25 19:00:00,0.7019166666666666,151.02,134.67373,0.121376827,0.7315,110.47113000000002
2019-05-25 20:00:00,0.6930833333333334,154.78,135.63281,0.141169309,0.7319999999999999,113.29895999999998
2019-05-25 21:00:00,0.7204166666666666,159.71,139.15822,0.147686425,0.7310833333333333,116.76131916666667
2019-05-25 22:00:00,0.7028333333333333,168.16,145.50828,0.155673065,0.7281666666666666,122.44850666666666
2019-05-25 23:00:00,0.6898333333333334,173.74,153.18599,0.134176826,0.7264166666666667,126.20763166666669
2019-05-26 00:00:00,0.6971666666666666,184.66,179.66745,0.027787727,0.7223333333333333,133.38607333333331
2019-05-26 01:00:00,0.7109166666666665,202.58,198.08646,0.022684741,0.7141666666666667,144.67588333333336
2019-05-26 02:00:00,0.7002499999999999,228.7,224.84132,0.017161792,0.7018333333333332,160.5092833333333
2019-05-26 03:00:00,0.6928333333333333,263.84,243.77687,0.082301204,0.7126666666666667,188.02997333333332
2019-05-26 04:00:00,0.6998333333333333,262.39,248.18747,0.057225008,0.7223333333333333,189.5330433333333
2019-05-26 05:00:00,0.7290833333333334,249.15,244.80179,0.017762166,0.6933333333333334,172.744
2019-05-26 06:00:00,0.7326666666666667,245.74,242.01654,0.015385147,0.7019166666666666,172.48900166666667
2019-05-26 07:00:00,0.7271666666666666,241.24,243.80245,0.010510354,0.6930833333333334,167.19942333333336
2019-05-26 08:00:00,0.737,246.11,246.92276,0.003291556,0.7204166666666666,177.3017458333333
2019-05-26 09:00:00,0.7346666666666666,243.98,244.49783,0.002117933,0.7028333333333333,171.47727666666665
2019-05-26 10:00:00,0.739,243.23,240.13354,0.012894742,0.6898333333333334,167.78816166666667
2019-05-26 11:00:00,0.73875,244.36,243.49347,0.00355874,0.6971666666666666,170.35964666666666
2019-05-26 12:00:00,0.7312500000000001,243.84,250.118,0.025100153,0.7109166666666665,173.34991999999997
2019-05-26 13:00:00,0.72825,247.48,245.93553,0.006279979,0.7002499999999999,173.29787
2019-05-26 14:00:00,0.7135833333333332,239.0,228.59244,0.04552889,0.6928333333333333,165.58716666666666
2019-05-26 15:00:00,0.7083333333333334,194.77,200.00288,0.026164023,0.6998333333333333,136.30653833333332
2019-05-26 16:00:00,0.7070833333333333,178.31,171.75849,0.038143733,0.7290833333333334,130.0028491666667
2019-05-26 17:00:00,0.7120000000000001,160.22,154.07658,0.03987251,0.7326666666666667,117.38785333333334
2019-05-26 18:00:00,0.6978333333333334,147.95,150.7198,0.018377148,0.7271666666666666,107.58430833333333
2019-05-26 19:00:00,0.7156666666666666,146.31,152.93182,0.043299164,0.737,107.83047
2019-05-26 20:00:00,0.7125833333333333,151.49,154.60224,0.020130627,0.7346666666666666,111.29465333333333
2019-05-26 21:00:00,0.6776666666666666,160.38,159.23876,0.007166848,0.739,118.52082
2019-05-26 22:00:00,0.6921666666666666,166.72,166.65597,0.000384205,0.73875,123.1644
2019-05-26 23:00:00,0.6783333333333333,168.74,172.21917,0.02020199,0.7312500000000001,123.39112500000002
2019-05-27 00:00:00,0.669,175.13,185.53094,0.056060407,0.72825,127.53842249999998
2019-05-27 01:00:00,0.6905,188.61,210.63687,0.104572718,0.7135833333333332,134.5889525
2019-05-27 02:00:00,0.7005833333333333,215.89,239.26283,0.097686841,0.7083333333333334,152.92208333333332
2019-05-27 03:00:00,0.7056666666666667,249.4,254.71532,0.020867689,0.7070833333333333,176.3465833333333
2019-05-27 04:00:00,0.7174166666666667,252.34,254.04786,0.006722592,0.7120000000000001,179.66608000000002
2019-05-27 05:00:00,0.7420833333333333,245.35,248.1011,0.011088625,0.6978333333333334,171.21340833333335
2019-05-27 06:00:00,0.7444999999999999,233.2,244.64459,0.046780474,0.7156666666666666,166.89346666666663
2019-05-27 07:00:00,0.7004166666666666,222.86,245.44601,0.092020278,0.7125833333333333,158.8063216666667
2019-05-27 08:00:00,0.699,225.32,247.00624,0.087796324,0.6776666666666666,152.6918533333333
2019-05-27 09:00:00,0.7313333333333333,223.58,243.23692,0.080813883,0.6921666666666666,154.7546233333333
2019-05-27 10:00:00,0.735,223.41,237.5615,0.059569838,0.6783333333333333,151.54645
2019-05-27 11:00:00,0.73425,222.37,239.32762,0.070855257,0.669,148.76553
2019-05-27 12:00:00,0.7349166666666666,220.32,244.35623,0.09836553,0.6905,152.13096
2019-05-27 13:00:00,0.7330833333333334,221.59,237.78665,0.068114211,0.7005833333333333,155.24226083333335
2019-05-27 14:00:00,0.7235,218.01,216.76032,0.005765262,0.7056666666666667,153.84239
2019-05-27 15:00:00,0.7230833333333333,192.54,186.25448,0.033746947,0.7174166666666667,138.131405
2019-05-27 16:00:00,0.7254166666666667,182.06,159.82223,0.139140656,0.7420833333333333,135.10369166666666
2019-05-27 17:00:00,0.7238333333333333,169.75,145.92236,0.163289848,0.7444999999999999,126.378875
2019-05-27 18:00:00,0.6905833333333334,155.66,145.43722,0.070289985,0.7004166666666666,109.02685833333332
2019-05-27 19:00:00,0.65375,155.72,149.09967,0.044402043,0.699,108.84827999999999
2019-05-27 20:00:00,0.6651666666666667,156.91,151.25311,0.037400157,0.7313333333333333,114.75351333333332
2019-05-27 21:00:00,0.6795,154.89,155.39292,0.003236441,0.735,113.84414999999998
2019-05-27 22:00:00,0.7120833333333333,154.43,162.08739,0.047242355,0.73425,113.3902275
2019-05-27 23:00:00,0.6707500000000001,159.45,170.02108,0.062175114,0.7349166666666666,117.18246249999997
2019-05-28 00:00:00,0.6805,167.35,170.56827,0.018867929,0.7330833333333334,122.68149583333334
2019-05-28 01:00:00,0.6764166666666668,179.52,192.74537,0.06861576,0.7235,129.88272
2019-05-28 02:00:00,0.6695000000000001,211.8,221.68832,0.044604605,0.7230833333333333,153.14905
2019-05-28 03:00:00,0.6855833333333333,241.07,241.32422,0.001053438,0.7254166666666667,174.87619583333333
2019-05-28 04:00:00,0.713,243.6,246.964,0.013621419,0.7238333333333333,176.3258
2019-05-28 05:00:00,0.71975,233.42,244.70902,0.046132423,0.6905833333333334,161.19596166666668
2019-05-28 06:00:00,0.7275833333333334,229.77,240.41803,0.044289648,0.65375,150.2121375
2019-05-28 07:00:00,0.7051666666666666,218.24,238.30144,0.08418514,0.6651666666666667,145.16597333333334
2019-05-28 08:00:00,0.6988333333333333,225.48,237.30608,0.049834711,0.6795,153.21366
2019-05-28 09:00:00,0.7148333333333333,218.99,232.97153,0.0600139,0.7120833333333333,155.93912916666667
2019-05-28 10:00:00,0.7363333333333334,223.13,229.31432,0.026968748,0.6707500000000001,149.66444750000002
2019-05-28 11:00:00,0.7350833333333333,221.77,232.83907,0.047539573,0.6805,150.914485
2019-05-28 12:00:00,0.7327499999999999,218.91,237.44011,0.078041195,0.6764166666666668,148.0743725
2019-05-28 13:00:00,0.7287499999999999,221.4,233.04496,0.049968727,0.6695000000000001,148.2273
2019-05-28 14:00:00,0.733,214.08,220.33723,0.028398424,0.6855833333333333,146.76968
2019-05-28 15:00:00,0.7207499999999999,195.88,197.99057,0.010659952,0.713,139.66244
2019-05-28 16:00:00,0.7255833333333332,183.8,172.89979,0.063043512,0.71975,132.29005
2019-05-28 17:00:00,0.73225,172.78,155.10524,0.113953339,0.7275833333333334,125.71184833333334
2019-05-28 18:00:00,0.7304166666666667,169.26,150.13721,0.127368758,0.7051666666666666,119.35650999999999
2019-05-28 19:00:00,0.6988333333333333,172.99,150.61239,0.148577484,0.6988333333333333,120.89117833333333
2019-05-28 20:00:00,0.7182499999999999,167.71,150.86383,0.111664738,0.7148333333333333,119.88469833333333
2019-05-28 21:00:00,0.733,167.96,153.07589,0.097233536,0.7363333333333334,123.67454666666669
2019-05-28 22:00:00,0.7351666666666666,173.46,156.86135,0.105817335,0.7350833333333333,127.507555
2019-05-28 23:00:00,0.7329166666666667,180.21,160.70141,0.121396508,0.7327499999999999,132.04887749999997
2019-05-29 00:00:00,0.7290833333333334,177.87,186.67776,0.047181625,0.7287499999999999,129.6227625
2019-05-29 01:00:00,0.72375,185.16,204.5563,0.094821328,0.733,135.72227999999998
2019-05-29 02:00:00,0.7238333333333333,217.71,230.32568,0.054773224,0.7207499999999999,156.9144825
2019-05-29 03:00:00,0.7312500000000001,249.33,247.86542,0.005908771,0.7255833333333332,180.90969249999998
2019-05-29 04:00:00,0.7326666666666667,254.99,251.65391,0.013256659,0.73225,186.7164275
2019-05-29 05:00:00,0.7316666666666666,250.37,248.82306,0.006217028,0.7304166666666667,182.87442083333335
2019-05-29 06:00:00,0.7314166666666666,233.88,246.07431,0.049555396,0.6988333333333333,163.44314
2019-05-29 07:00:00,0.71525,228.5,246.78768,0.074102889,0.7182499999999999,164.12012499999997
2019-05-29 08:00:00,0.69875,226.79,248.69748,0.08808887,0.733,166.23707
2019-05-29 09:00:00,0.71575,225.99,246.39516,0.082814776,0.7351666666666666,166.140315
2019-05-29 10:00:00,0.7310833333333333,233.11,243.20381,0.041503503,0.7329166666666667,170.85020416666669
2019-05-29 11:00:00,0.7239166666666667,245.46,246.45709,0.004045694,0.7290833333333334,178.96079500000002
2019-05-29 12:00:00,0.7239166666666667,251.11,250.65855,0.001801056,0.72375,181.74086250000002
2019-05-29 13:00:00,0.7246666666666667,256.8,245.05058,0.047946918,0.7238333333333333,185.8804
2019-05-29 14:00:00,0.7241666666666666,253.49,230.0736,0.101777866,0.7312500000000001,185.36456250000003
2019-05-29 15:00:00,0.7239166666666667,222.8,206.78697,0.077437326,0.7326666666666667,163.23813333333334
2019-05-29 16:00:00,0.7258333333333332,196.14,183.60937,0.068246136,0.7316666666666666,143.50909999999996
2019-05-29 17:00:00,0.7284166666666666,184.44,167.33849,0.10219711,0.7314166666666666,134.90249
2019-05-29 18:00:00,0.727,181.18,162.49547,0.114984929,0.71525,129.588995
2019-05-29 19:00:00,0.7026666666666667,178.17,163.39341,0.090435655,0.69875,124.4962875
2019-05-29 20:00:00,0.643,180.36,164.35094,0.097407779,0.71575,129.09267
2019-05-29 21:00:00,0.6486666666666667,179.53,167.43509,0.072236411,0.7310833333333333,131.25139083333332
2019-05-29 22:00:00,0.6918333333333333,179.06,173.32947,0.033061487,0.7239166666666667,129.62451833333333
2019-05-29 23:00:00,0.6849166666666667,186.71,178.91172,0.043587307,0.7239166666666667,135.16248083333335
2019-05-30 00:00:00,0.6924166666666666,190.23,190.16976,0.00031677,0.7246666666666667,137.85334
2019-05-30 01:00:00,0.7083333333333334,195.04,209.61187,0.069518344,0.7241666666666666,141.24146666666664
2019-05-30 02:00:00,0.71525,226.8,235.867,0.038441155,0.7239166666666667,164.1843
2019-05-30 03:00:00,0.7245833333333334,260.42,254.67696,0.022550293,0.7258333333333332,189.02151666666666
2019-05-30 04:00:00,0.73,256.63,259.32597,0.010396066,0.7284166666666666,186.93356916666664
2019-05-30 05:00:00,0.7256666666666667,248.35,256.43694,0.031535784,0.727,180.55044999999998
2019-05-30 06:00:00,0.7134999999999999,253.66,254.58013,0.003614304,0.7026666666666667,178.23842666666667
2019-05-30 07:00:00,0.7012499999999999,254.02,256.86312,0.011068619,0.643,163.33486000000002
2019-05-30 08:00:00,0.6880833333333333,263.71,260.20836,0.013457062,0.6486666666666667,171.05988666666667
2019-05-30 09:00:00,0.6995833333333333,262.23,259.23699,0.011545459,0.6918333333333333,181.419455
2019-05-30 10:00:00,0.7318333333333333,256.47,256.90581,0.00169638,0.6849166666666667,175.66057750000004
2019-05-30 11:00:00,0.7248333333333333,252.16,259.60319,0.028671412,0.6924166666666666,174.59978666666663
2019-05-30 12:00:00,0.72175,253.39,263.20676,0.037296762,0.7083333333333334,179.48458333333332
2019-05-30 13:00:00,0.7289166666666667,253.9,257.77161,0.015019536,0.71525,181.601975
2019-05-30 14:00:00,0.722,252.39,242.3843,0.041280314,0.7245833333333334,182.8775875
2019-05-30 15:00:00,0.7203333333333334,224.03,215.30239,0.040536522,0.73,163.5419
2019-05-30 16:00:00,0.7228333333333333,187.96,186.19921,0.009456485,0.7256666666666667,136.39630666666667
2019-05-30 17:00:00,0.7226666666666667,170.05,165.77952,0.025759997,0.7134999999999999,121.330675
2019-05-30 18:00:00,0.7014166666666667,154.86,159.13637,0.026872361,0.7012499999999999,108.595575
2019-05-30 19:00:00,0.6861666666666667,151.88,159.6492,0.048664196,0.6880833333333333,104.50609666666665
2019-05-30 20:00:00,0.7091666666666666,149.59,161.21094,0.072085306,0.6995833333333333,104.65067083333334
2019-05-30 21:00:00,0.7134166666666667,143.68,165.70608,0.132922582,0.7318333333333333,105.14981333333334
2019-05-30 22:00:00,0.7094999999999999,149.63,173.20395,0.136105152,0.7248333333333333,108.45681166666667
2019-05-30 23:00:00,0.68675,179.69,179.80544,0.000642027,0.72175,129.6912575
2019-05-31 00:00:00,0.7019166666666666,205.59,178.10463,0.154321479,0.7289166666666667,149.8579775
2019-05-31 01:00:00,0.7071666666666666,221.8,200.46531,0.106425845,0.722,160.1396
2019-05-31 02:00:00,0.7145,236.1,232.23025,0.016663419,0.7203333333333334,170.07070000000002
2019-05-31 03:00:00,0.7108333333333333,253.58,252.19503,0.005491663,0.7228333333333333,183.29607666666666
2019-05-31 04:00:00,0.7281666666666666,252.24,253.67631,0.005661979,0.7226666666666667,182.28544000000002
2019-05-31 05:00:00,0.7335833333333333,250.32,247.81085,0.010125263,0.7014166666666667,175.57862
2019-05-31 06:00:00,0.7346666666666666,259.15,244.87734,0.058284936,0.6861666666666667,177.82009166666666
2019-05-31 07:00:00,0.7385833333333333,263.56,248.0825,0.06238852,0.7091666666666666,186.90796666666665
2019-05-31 08:00:00,0.7366666666666667,266.34,252.77341,0.053670954,0.7134166666666667,190.011395
2019-05-31 09:00:00,0.73225,262.39,249.95006,0.049769702,0.7094999999999999,186.16570499999997
2019-05-31 10:00:00,0.7300833333333333,257.04,243.05776,0.057526409,0.68675,176.52222
2019-05-31 11:00:00,0.7338333333333332,251.59,244.24193,0.030085211,0.7019166666666666,176.59521416666666
2019-05-31 12:00:00,0.73075,248.66,250.21402,0.006210763,0.7071666666666666,175.8440633333333
2019-05-31 13:00:00,0.7271666666666666,245.49,246.26762,0.003157622,0.7145,175.40260500000002
2019-05-31 14:00:00,0.7206666666666667,241.44,228.71852,0.055620682,0.7108333333333333,171.62359999999998
2019-05-31 15:00:00,0.7075,207.62,200.21817,0.036968823,0.7281666666666666,151.18196333333333
2019-05-31 16:00:00,0.7076666666666666,178.47,172.68712,0.033487616,0.7335833333333333,130.92261749999997
2019-05-31 17:00:00,0.6980833333333333,164.77,155.47418,0.059790121,0.7346666666666666,121.05102666666666
2019-05-31 18:00:00,0.7120833333333333,160.83,151.84097,0.059200294,0.7385833333333333,118.7863575
2019-05-31 19:00:00,0.7235,160.77,153.6992,0.046004143,0.7366666666666667,118.43390000000001
2019-05-31 20:00:00,0.7295833333333333,160.76,155.42051,0.034355118,0.73225,117.71650999999999
2019-05-31 21:00:00,0.73225,156.97,159.97921,0.018810007,0.7300833333333333,114.60118083333333
2019-05-31 22:00:00,0.7365833333333334,167.25,166.42805,0.004938771,0.7338333333333332,122.73362499999998
2019-05-31 23:00:00,0.7265,180.65,170.39901,0.060158742,0.73075,132.0099875
