hour,measured_power_util
2022-07-01 00:00:00,0.6627500000000001
2022-07-01 01:00:00,0.6286666666666667
2022-07-01 02:00:00,0.6345
2022-07-01 03:00:00,0.6338333333333334
2022-07-01 04:00:00,0.6415000000000001
2022-07-01 05:00:00,0.6424166666666667
2022-07-01 06:00:00,0.6385
2022-07-01 07:00:00,0.6395833333333333
2022-07-01 08:00:00,0.6429166666666667
2022-07-01 09:00:00,0.6448333333333334
2022-07-01 10:00:00,0.653
2022-07-01 11:00:00,0.6521666666666667
2022-07-01 12:00:00,0.6566666666666667
2022-07-01 13:00:00,0.66325
2022-07-01 14:00:00,0.6710833333333334
2022-07-01 15:00:00,0.67975
2022-07-01 16:00:00,0.685
2022-07-01 17:00:00,0.693
2022-07-01 18:00:00,0.7173333333333334
2022-07-01 19:00:00,0.7040000000000001
2022-07-01 20:00:00,0.6784166666666667
2022-07-01 21:00:00,0.637
2022-07-01 22:00:00,0.6625
2022-07-01 23:00:00,0.6609166666666667
2022-07-02 00:00:00,0.6766666666666667
2022-07-02 01:00:00,0.6976666666666667
2022-07-02 02:00:00,0.7105
2022-07-02 03:00:00,0.7047499999999999
2022-07-02 04:00:00,0.7079166666666666
2022-07-02 05:00:00,0.7131666666666666
2022-07-02 06:00:00,0.7156666666666666
2022-07-02 07:00:00,0.7121666666666666
2022-07-02 08:00:00,0.7093333333333334
2022-07-02 09:00:00,0.7125833333333333
2022-07-02 10:00:00,0.7058333333333332
2022-07-02 11:00:00,0.7031666666666666
2022-07-02 12:00:00,0.6929166666666666
2022-07-02 13:00:00,0.69175
2022-07-02 14:00:00,0.6960833333333333
2022-07-02 15:00:00,0.6923333333333334
2022-07-02 16:00:00,0.6919999999999998
2022-07-02 17:00:00,0.7105
2022-07-02 18:00:00,0.7182499999999999
2022-07-02 19:00:00,0.7122499999999999
2022-07-02 20:00:00,0.7080833333333333
2022-07-02 21:00:00,0.6932499999999999
2022-07-02 22:00:00,0.6903333333333334
2022-07-02 23:00:00,0.6863333333333334
2022-07-03 00:00:00,0.6894999999999999
2022-07-03 01:00:00,0.70675
2022-07-03 02:00:00,0.7049166666666666
2022-07-03 03:00:00,0.7081666666666666
2022-07-03 04:00:00,0.7059166666666666
2022-07-03 05:00:00,0.7051666666666666
2022-07-03 06:00:00,0.7146666666666667
2022-07-03 07:00:00,0.72275
2022-07-03 08:00:00,0.726
2022-07-03 09:00:00,0.6983333333333333
2022-07-03 10:00:00,0.6901666666666667
2022-07-03 11:00:00,0.6993333333333333
2022-07-03 12:00:00,0.7060833333333333
2022-07-03 13:00:00,0.725
2022-07-03 14:00:00,0.7195833333333334
2022-07-03 15:00:00,0.7172499999999999
2022-07-03 16:00:00,0.7204999999999999
2022-07-03 17:00:00,0.7178333333333332
2022-07-03 18:00:00,0.7201666666666666
2022-07-03 19:00:00,0.7106666666666666
2022-07-03 20:00:00,0.6964999999999999
2022-07-03 21:00:00,0.6586666666666666
2022-07-03 22:00:00,0.6779999999999999
2022-07-03 23:00:00,0.70775
2022-07-04 00:00:00,0.7009166666666666
2022-07-04 01:00:00,0.6964166666666666
2022-07-04 02:00:00,0.6979166666666666
2022-07-04 03:00:00,0.7040833333333333
2022-07-04 04:00:00,0.7031666666666666
2022-07-04 05:00:00,0.7001666666666666
2022-07-04 06:00:00,0.709
2022-07-04 07:00:00,0.7224166666666667
2022-07-04 08:00:00,0.7142499999999999
2022-07-04 09:00:00,0.7019166666666666
2022-07-04 10:00:00,0.7105833333333332
2022-07-04 11:00:00,0.7084166666666666
2022-07-04 12:00:00,0.7009166666666666
2022-07-04 13:00:00,0.7034166666666666
2022-07-04 14:00:00,0.6946666666666667
2022-07-04 15:00:00,0.6982499999999999
2022-07-04 16:00:00,0.7048333333333333
2022-07-04 17:00:00,0.7083333333333334
2022-07-04 18:00:00,0.66775
2022-07-04 19:00:00,0.6669166666666667
2022-07-04 20:00:00,0.7008333333333333
2022-07-04 21:00:00,0.6921666666666666
2022-07-04 22:00:00,0.69575
2022-07-04 23:00:00,0.6869999999999999
2022-07-05 00:00:00,0.6931666666666666
2022-07-05 01:00:00,0.6865833333333334
2022-07-05 02:00:00,0.6814166666666668
2022-07-05 03:00:00,0.6810833333333334
2022-07-05 04:00:00,0.6905833333333332
2022-07-05 05:00:00,0.7075833333333333
2022-07-05 06:00:00,0.7071666666666666
2022-07-05 07:00:00,0.7110833333333333
2022-07-05 08:00:00,0.7011666666666666
2022-07-05 09:00:00,0.7031666666666666
2022-07-05 10:00:00,0.7145833333333332
2022-07-05 11:00:00,0.71375
2022-07-05 12:00:00,0.7206666666666667
2022-07-05 13:00:00,0.7239999999999999
2022-07-05 14:00:00,0.7155
2022-07-05 15:00:00,0.7192500000000001
2022-07-05 16:00:00,0.7106666666666666
2022-07-05 17:00:00,0.70775
2022-07-05 18:00:00,0.7084166666666666
2022-07-05 19:00:00,0.6645833333333334
2022-07-05 20:00:00,0.6648333333333334
2022-07-05 21:00:00,0.6773333333333333
2022-07-05 22:00:00,0.6902499999999999
2022-07-05 23:00:00,0.6909166666666667
2022-07-06 00:00:00,0.6809166666666667
2022-07-06 01:00:00,0.6869166666666667
2022-07-06 02:00:00,0.6790833333333334
2022-07-06 03:00:00,0.6876666666666668
2022-07-06 04:00:00,0.7025
2022-07-06 05:00:00,0.7042499999999999
2022-07-06 06:00:00,0.711
2022-07-06 07:00:00,0.705
2022-07-06 08:00:00,0.71125
2022-07-06 09:00:00,0.7166666666666667
2022-07-06 10:00:00,0.7236666666666666
2022-07-06 11:00:00,0.7215833333333332
2022-07-06 12:00:00,0.7226666666666667
2022-07-06 13:00:00,0.7229166666666665
2022-07-06 14:00:00,0.7211666666666666
2022-07-06 15:00:00,0.7120833333333333
2022-07-06 16:00:00,0.7162499999999999
2022-07-06 17:00:00,0.7213333333333333
2022-07-06 18:00:00,0.6930833333333334
2022-07-06 19:00:00,0.6750000000000002
2022-07-06 20:00:00,0.7021666666666667
2022-07-06 21:00:00,0.707
2022-07-06 22:00:00,0.6974166666666667
2022-07-06 23:00:00,0.6969166666666666
2022-07-07 00:00:00,0.6875
2022-07-07 01:00:00,0.684
2022-07-07 02:00:00,0.6840833333333333
2022-07-07 03:00:00,0.6915
2022-07-07 04:00:00,0.6999166666666666
2022-07-07 05:00:00,0.7054166666666667
2022-07-07 06:00:00,0.7084166666666666
2022-07-07 07:00:00,0.69525
2022-07-07 08:00:00,0.6825000000000001
2022-07-07 09:00:00,0.6784166666666667
2022-07-07 10:00:00,0.6936666666666667
2022-07-07 11:00:00,0.7000833333333333
2022-07-07 12:00:00,0.7059166666666666
2022-07-07 13:00:00,0.7104166666666667
2022-07-07 14:00:00,0.7101666666666667
2022-07-07 15:00:00,0.701
2022-07-07 16:00:00,0.7009166666666666
2022-07-07 17:00:00,0.7009166666666666
2022-07-07 18:00:00,0.6764166666666668
2022-07-07 19:00:00,0.6699166666666666
2022-07-07 20:00:00,0.6985833333333332
2022-07-07 21:00:00,0.6999166666666666
2022-07-07 22:00:00,0.68575
2022-07-07 23:00:00,0.6905
2022-07-08 00:00:00,0.6828333333333334
2022-07-08 01:00:00,0.6773333333333333
2022-07-08 02:00:00,0.6862499999999999
2022-07-08 03:00:00,0.6918333333333333
2022-07-08 04:00:00,0.6976666666666667
2022-07-08 05:00:00,0.6969166666666666
2022-07-08 06:00:00,0.6999166666666666
2022-07-08 07:00:00,0.6954166666666666
2022-07-08 08:00:00,0.6888333333333333
2022-07-08 09:00:00,0.6989166666666667
2022-07-08 10:00:00,0.7100833333333333
2022-07-08 11:00:00,0.7079999999999999
2022-07-08 12:00:00,0.7111666666666666
2022-07-08 13:00:00,0.71125
2022-07-08 14:00:00,0.7094166666666667
2022-07-08 15:00:00,0.6875
2022-07-08 16:00:00,0.699
2022-07-08 17:00:00,0.6998333333333333
2022-07-08 18:00:00,0.6983333333333334
2022-07-08 19:00:00,0.6889166666666666
2022-07-08 20:00:00,0.6869999999999999
2022-07-08 21:00:00,0.6923333333333334
2022-07-08 22:00:00,0.6978333333333332
2022-07-08 23:00:00,0.7084166666666666
2022-07-09 00:00:00,0.69975
2022-07-09 01:00:00,0.7039166666666666
2022-07-09 02:00:00,0.7092499999999999
2022-07-09 03:00:00,0.7110833333333333
2022-07-09 04:00:00,0.72025
2022-07-09 05:00:00,0.7293333333333333
2022-07-09 06:00:00,0.7315
2022-07-09 07:00:00,0.7247499999999999
2022-07-09 08:00:00,0.7207499999999999
2022-07-09 09:00:00,0.7199166666666666
2022-07-09 10:00:00,0.7336666666666667
2022-07-09 11:00:00,0.7284999999999999
2022-07-09 12:00:00,0.7355833333333334
2022-07-09 13:00:00,0.734
2022-07-09 14:00:00,0.7371666666666666
2022-07-09 15:00:00,0.735
2022-07-09 16:00:00,0.7451666666666666
2022-07-09 17:00:00,0.7431666666666666
2022-07-09 18:00:00,0.7434166666666666
2022-07-09 19:00:00,0.7294166666666667
2022-07-09 20:00:00,0.7085833333333333
2022-07-09 21:00:00,0.7000833333333333
2022-07-09 22:00:00,0.71475
2022-07-09 23:00:00,0.7223333333333333
2022-07-10 00:00:00,0.7203333333333334
2022-07-10 01:00:00,0.7214999999999999
2022-07-10 02:00:00,0.7280833333333333
2022-07-10 03:00:00,0.7165833333333333
2022-07-10 04:00:00,0.7230833333333333
2022-07-10 05:00:00,0.7345
2022-07-10 06:00:00,0.73025
2022-07-10 07:00:00,0.7473333333333333
2022-07-10 08:00:00,0.7404166666666666
2022-07-10 09:00:00,0.7354166666666666
2022-07-10 10:00:00,0.738
2022-07-10 11:00:00,0.7392500000000001
2022-07-10 12:00:00,0.7500833333333333
2022-07-10 13:00:00,0.7478333333333333
2022-07-10 14:00:00,0.7395
2022-07-10 15:00:00,0.727
2022-07-10 16:00:00,0.7352500000000001
2022-07-10 17:00:00,0.7374166666666667
2022-07-10 18:00:00,0.7354166666666666
2022-07-10 19:00:00,0.7334166666666667
2022-07-10 20:00:00,0.7310833333333333
2022-07-10 21:00:00,0.7142499999999999
2022-07-10 22:00:00,0.7185833333333332
2022-07-10 23:00:00,0.7253333333333334
2022-07-11 00:00:00,0.7305
2022-07-11 01:00:00,0.7256666666666667
2022-07-11 02:00:00,0.7175833333333332
2022-07-11 03:00:00,0.7232500000000001
2022-07-11 04:00:00,0.7254999999999999
2022-07-11 05:00:00,0.7264166666666667
2022-07-11 06:00:00,0.7296666666666667
2022-07-11 07:00:00,0.7370833333333334
2022-07-11 08:00:00,0.7355833333333334
2022-07-11 09:00:00,0.7383333333333333
2022-07-11 10:00:00,0.7374999999999999
2022-07-11 11:00:00,0.73575
2022-07-11 12:00:00,0.7249166666666667
2022-07-11 13:00:00,0.72425
2022-07-11 14:00:00,0.7268333333333333
2022-07-11 15:00:00,0.7265
2022-07-11 16:00:00,0.7316666666666666
2022-07-11 17:00:00,0.71975
2022-07-11 18:00:00,0.6865833333333334
2022-07-11 19:00:00,0.7092499999999999
2022-07-11 20:00:00,0.7139166666666666
2022-07-11 21:00:00,0.7103333333333333
2022-07-11 22:00:00,0.7085833333333333
2022-07-11 23:00:00,0.6950833333333333
2022-07-12 00:00:00,0.6865
2022-07-12 01:00:00,0.7013333333333334
2022-07-12 02:00:00,0.6993333333333333
2022-07-12 03:00:00,0.7005833333333333
2022-07-12 04:00:00,0.7040833333333333
2022-07-12 05:00:00,0.70725
2022-07-12 06:00:00,0.71125
2022-07-12 07:00:00,0.72175
2022-07-12 08:00:00,0.7164166666666666
2022-07-12 09:00:00,0.7243333333333334
2022-07-12 10:00:00,0.72525
2022-07-12 11:00:00,0.7214166666666667
2022-07-12 12:00:00,0.7162499999999999
2022-07-12 13:00:00,0.7087499999999999
2022-07-12 14:00:00,0.7132499999999999
2022-07-12 15:00:00,0.7139166666666666
2022-07-12 16:00:00,0.7140833333333333
2022-07-12 17:00:00,0.6905833333333334
2022-07-12 18:00:00,0.6805833333333333
2022-07-12 19:00:00,0.7145833333333332
2022-07-12 20:00:00,0.7029166666666665
2022-07-12 21:00:00,0.71475
2022-07-12 22:00:00,0.70775
2022-07-12 23:00:00,0.68375
2022-07-13 00:00:00,0.68525
2022-07-13 01:00:00,0.6780833333333334
2022-07-13 02:00:00,0.6910833333333333
2022-07-13 03:00:00,0.6936666666666667
2022-07-13 04:00:00,0.694
2022-07-13 05:00:00,0.703
2022-07-13 06:00:00,0.7045833333333333
2022-07-13 07:00:00,0.72575
2022-07-13 08:00:00,0.7173333333333334
2022-07-13 09:00:00,0.7075
2022-07-13 10:00:00,0.71475
2022-07-13 11:00:00,0.71775
2022-07-13 12:00:00,0.7065833333333332
2022-07-13 13:00:00,0.7096666666666667
2022-07-13 14:00:00,0.7125833333333333
2022-07-13 15:00:00,0.7054166666666667
2022-07-13 16:00:00,0.7149166666666665
2022-07-13 17:00:00,0.7105
2022-07-13 18:00:00,0.6978333333333332
2022-07-13 19:00:00,0.6999166666666666
2022-07-13 20:00:00,0.702
2022-07-13 21:00:00,0.7111666666666666
2022-07-13 22:00:00,0.6948333333333333
2022-07-13 23:00:00,0.7028333333333333
2022-07-14 00:00:00,0.69775
2022-07-14 01:00:00,0.6925833333333333
2022-07-14 02:00:00,0.6924166666666666
2022-07-14 03:00:00,0.6833333333333332
2022-07-14 04:00:00,0.7014999999999999
2022-07-14 05:00:00,0.7011666666666666
2022-07-14 06:00:00,0.7093333333333334
2022-07-14 07:00:00,0.7014166666666667
2022-07-14 08:00:00,0.71575
2022-07-14 09:00:00,0.7075
2022-07-14 10:00:00,0.7105833333333332
2022-07-14 11:00:00,0.7121666666666666
2022-07-14 12:00:00,0.7164166666666666
2022-07-14 13:00:00,0.7095833333333332
2022-07-14 14:00:00,0.7110833333333333
2022-07-14 15:00:00,0.68825
2022-07-14 16:00:00,0.71375
2022-07-14 17:00:00,0.7149166666666665
2022-07-14 18:00:00,0.6873333333333332
2022-07-14 19:00:00,0.6796666666666668
2022-07-14 20:00:00,0.684
2022-07-14 21:00:00,0.7011666666666666
2022-07-14 22:00:00,0.6959166666666666
2022-07-14 23:00:00,0.6942499999999999
2022-07-15 00:00:00,0.68775
2022-07-15 01:00:00,0.7042499999999999
2022-07-15 02:00:00,0.7121666666666666
2022-07-15 03:00:00,0.7074166666666666
2022-07-15 04:00:00,0.7159166666666666
2022-07-15 05:00:00,0.7120000000000001
2022-07-15 06:00:00,0.6939166666666666
2022-07-15 07:00:00,0.6861666666666667
2022-07-15 08:00:00,0.7128333333333333
2022-07-15 09:00:00,0.7155
2022-07-15 10:00:00,0.7115833333333333
2022-07-15 11:00:00,0.7110833333333333
2022-07-15 12:00:00,0.7195
2022-07-15 13:00:00,0.7283333333333334
2022-07-15 14:00:00,0.7204999999999999
2022-07-15 15:00:00,0.7245833333333334
2022-07-15 16:00:00,0.7163333333333334
2022-07-15 17:00:00,0.7024166666666667
2022-07-15 18:00:00,0.6804166666666666
2022-07-15 19:00:00,0.6715833333333334
2022-07-15 20:00:00,0.7016666666666667
2022-07-15 21:00:00,0.7145833333333332
2022-07-15 22:00:00,0.7051666666666666
2022-07-15 23:00:00,0.6983333333333333
2022-07-16 00:00:00,0.6890000000000001
2022-07-16 01:00:00,0.68825
2022-07-16 02:00:00,0.7071666666666666
2022-07-16 03:00:00,0.7047499999999999
2022-07-16 04:00:00,0.722
2022-07-16 05:00:00,0.7344166666666667
2022-07-16 06:00:00,0.7329166666666667
2022-07-16 07:00:00,0.7203333333333334
2022-07-16 08:00:00,0.7306666666666667
2022-07-16 09:00:00,0.7343333333333333
2022-07-16 10:00:00,0.7345833333333333
2022-07-16 11:00:00,0.7350833333333333
