hour,measured_power_util
2022-07-16 12:00:00,0.7381666666666667
2022-07-16 13:00:00,0.7399999999999999
2022-07-16 14:00:00,0.73775
2022-07-16 15:00:00,0.7159166666666666
2022-07-16 16:00:00,0.7216666666666667
2022-07-16 17:00:00,0.7135833333333332
2022-07-16 18:00:00,0.6973333333333334
2022-07-16 19:00:00,0.6745833333333334
2022-07-16 20:00:00,0.67525
2022-07-16 21:00:00,0.6741666666666667
2022-07-16 22:00:00,0.6945833333333332
2022-07-16 23:00:00,0.7118333333333333
2022-07-17 00:00:00,0.7094999999999999
2022-07-17 01:00:00,0.7105
2022-07-17 02:00:00,0.7136666666666667
2022-07-17 03:00:00,0.7108333333333333
2022-07-17 04:00:00,0.7240833333333333
2022-07-17 05:00:00,0.7286666666666667
2022-07-17 06:00:00,0.7000833333333333
2022-07-17 07:00:00,0.6979166666666666
2022-07-17 08:00:00,0.7304166666666667
2022-07-17 09:00:00,0.7319166666666667
2022-07-17 10:00:00,0.7356666666666666
2022-07-17 11:00:00,0.74175
2022-07-17 12:00:00,0.7378333333333332
2022-07-17 13:00:00,0.72925
2022-07-17 14:00:00,0.72825
2022-07-17 15:00:00,0.7204166666666666
2022-07-17 16:00:00,0.7164166666666666
2022-07-17 17:00:00,0.71175
2022-07-17 18:00:00,0.6994166666666667
2022-07-17 19:00:00,0.6926666666666667
2022-07-17 20:00:00,0.7219166666666667
2022-07-17 21:00:00,0.7233333333333333
2022-07-17 22:00:00,0.7186666666666666
2022-07-17 23:00:00,0.7134166666666667
2022-07-18 00:00:00,0.7127499999999999
2022-07-18 01:00:00,0.7062499999999999
2022-07-18 02:00:00,0.7083333333333334
2022-07-18 03:00:00,0.69575
2022-07-18 04:00:00,0.7188333333333333
2022-07-18 05:00:00,0.7103333333333333
2022-07-18 06:00:00,0.6983333333333333
2022-07-18 07:00:00,0.72575
2022-07-18 08:00:00,0.7209166666666667
2022-07-18 09:00:00,0.7193333333333333
2022-07-18 10:00:00,0.7142499999999999
2022-07-18 11:00:00,0.717
2022-07-18 12:00:00,0.7086666666666667
2022-07-18 13:00:00,0.7156666666666666
2022-07-18 14:00:00,0.7203333333333334
2022-07-18 15:00:00,0.7214999999999999
2022-07-18 16:00:00,0.7243333333333334
2022-07-18 17:00:00,0.7245833333333334
2022-07-18 18:00:00,0.70025
2022-07-18 19:00:00,0.678
2022-07-18 20:00:00,0.7051666666666666
2022-07-18 21:00:00,0.71075
2022-07-18 22:00:00,0.70775
2022-07-18 23:00:00,0.7079999999999999
2022-07-19 00:00:00,0.6931666666666666
2022-07-19 01:00:00,0.6863333333333334
2022-07-19 02:00:00,0.6811666666666666
2022-07-19 03:00:00,0.6735000000000001
2022-07-19 04:00:00,0.6765
2022-07-19 05:00:00,0.7063333333333333
2022-07-19 06:00:00,0.6874166666666667
2022-07-19 07:00:00,0.7209166666666667
2022-07-19 08:00:00,0.7174166666666667
2022-07-19 09:00:00,0.72125
2022-07-19 10:00:00,0.7200833333333333
2022-07-19 11:00:00,0.7030833333333333
2022-07-19 12:00:00,0.6847500000000001
2022-07-19 13:00:00,0.6835833333333333
2022-07-19 14:00:00,0.6934999999999999
2022-07-19 15:00:00,0.6920000000000001
2022-07-19 16:00:00,0.6974999999999999
2022-07-19 17:00:00,0.6820833333333334
2022-07-19 18:00:00,0.6593333333333334
2022-07-19 19:00:00,0.6930833333333334
2022-07-19 20:00:00,0.6866666666666666
2022-07-19 21:00:00,0.6835833333333333
2022-07-19 22:00:00,0.6936666666666667
2022-07-19 23:00:00,0.6713333333333334
2022-07-20 00:00:00,0.67125
2022-07-20 01:00:00,0.6817500000000001
2022-07-20 02:00:00,0.6933333333333334
2022-07-20 03:00:00,0.6851666666666668
2022-07-20 04:00:00,0.7079999999999999
2022-07-20 05:00:00,0.7167499999999999
2022-07-20 06:00:00,0.7174999999999999
2022-07-20 07:00:00,0.7200000000000001
2022-07-20 08:00:00,0.7135833333333332
2022-07-20 09:00:00,0.7086666666666667
2022-07-20 10:00:00,0.7132499999999999
2022-07-20 11:00:00,0.7221666666666667
2022-07-20 12:00:00,0.7243333333333334
2022-07-20 13:00:00,0.7162499999999999
2022-07-20 14:00:00,0.7204166666666666
2022-07-20 15:00:00,0.71
2022-07-20 16:00:00,0.7149166666666665
2022-07-20 17:00:00,0.7041666666666666
2022-07-20 18:00:00,0.6755
2022-07-20 19:00:00,0.6733333333333333
2022-07-20 20:00:00,0.6815000000000001
2022-07-20 21:00:00,0.6970000000000001
2022-07-20 22:00:00,0.7013333333333334
2022-07-20 23:00:00,0.68775
2022-07-21 00:00:00,0.6894999999999999
2022-07-21 01:00:00,0.6789999999999999
2022-07-21 02:00:00,0.6813333333333333
2022-07-21 03:00:00,0.6747500000000001
2022-07-21 04:00:00,0.6738333333333334
2022-07-21 05:00:00,0.7023333333333333
2022-07-21 06:00:00,0.699
2022-07-21 07:00:00,0.6958333333333333
2022-07-21 08:00:00,0.6817500000000001
2022-07-21 09:00:00,0.6810833333333334
2022-07-21 10:00:00,0.7135833333333332
2022-07-21 11:00:00,0.7225833333333332
2022-07-21 12:00:00,0.7185
2022-07-21 13:00:00,0.7179166666666666
2022-07-21 14:00:00,0.7087499999999999
2022-07-21 15:00:00,0.7088333333333333
2022-07-21 16:00:00,0.7068333333333333
2022-07-21 17:00:00,0.7042499999999999
2022-07-21 18:00:00,0.69225
2022-07-21 19:00:00,0.6620833333333334
2022-07-21 20:00:00,0.6430833333333333
2022-07-21 21:00:00,0.6588333333333334
2022-07-21 22:00:00,0.6816666666666666
2022-07-21 23:00:00,0.6744166666666667
2022-07-22 00:00:00,0.6828333333333334
2022-07-22 01:00:00,0.6738333333333334
2022-07-22 02:00:00,0.6740833333333334
2022-07-22 03:00:00,0.6768333333333333
2022-07-22 04:00:00,0.6855833333333333
2022-07-22 05:00:00,0.6961666666666666
2022-07-22 06:00:00,0.6900833333333334
2022-07-22 07:00:00,0.6995833333333333
2022-07-22 08:00:00,0.6831666666666667
2022-07-22 09:00:00,0.6765833333333333
2022-07-22 10:00:00,0.6614166666666667
2022-07-22 11:00:00,0.7120000000000001
2022-07-22 12:00:00,0.7100833333333333
2022-07-22 13:00:00,0.7051666666666666
2022-07-22 14:00:00,0.7021666666666667
2022-07-22 15:00:00,0.7015833333333332
2022-07-22 16:00:00,0.7036666666666666
2022-07-22 17:00:00,0.7041666666666666
2022-07-22 18:00:00,0.6999166666666666
2022-07-22 19:00:00,0.6975833333333332
2022-07-22 20:00:00,0.6531666666666667
2022-07-22 21:00:00,0.6810833333333334
2022-07-22 22:00:00,0.6896666666666667
2022-07-22 23:00:00,0.6999166666666666
2022-07-23 00:00:00,0.68825
2022-07-23 01:00:00,0.6794166666666667
2022-07-23 02:00:00,0.682
2022-07-23 03:00:00,0.69925
2022-07-23 04:00:00,0.70775
2022-07-23 05:00:00,0.6972499999999999
2022-07-23 06:00:00,0.6903333333333332
2022-07-23 07:00:00,0.6965833333333333
2022-07-23 08:00:00,0.6864166666666667
2022-07-23 09:00:00,0.68725
2022-07-23 10:00:00,0.70575
2022-07-23 11:00:00,0.7061666666666667
2022-07-23 12:00:00,0.7094166666666667
2022-07-23 13:00:00,0.70725
2022-07-23 14:00:00,0.6974999999999999
2022-07-23 15:00:00,0.6974166666666667
2022-07-23 16:00:00,0.698
2022-07-23 17:00:00,0.7073333333333333
2022-07-23 18:00:00,0.7069166666666665
2022-07-23 19:00:00,0.6887500000000001
2022-07-23 20:00:00,0.6515000000000001
2022-07-23 21:00:00,0.6635000000000001
2022-07-23 22:00:00,0.6816666666666666
2022-07-23 23:00:00,0.68675
2022-07-24 00:00:00,0.6808333333333333
2022-07-24 01:00:00,0.6885
2022-07-24 02:00:00,0.6905833333333332
2022-07-24 03:00:00,0.6892499999999999
2022-07-24 04:00:00,0.6884166666666666
2022-07-24 05:00:00,0.6953333333333332
2022-07-24 06:00:00,0.6855000000000001
2022-07-24 07:00:00,0.68725
2022-07-24 08:00:00,0.6911666666666666
2022-07-24 09:00:00,0.6972499999999999
2022-07-24 10:00:00,0.7088333333333333
2022-07-24 11:00:00,0.7079166666666666
2022-07-24 12:00:00,0.7235
2022-07-24 13:00:00,0.7225833333333332
2022-07-24 14:00:00,0.7229166666666665
2022-07-24 15:00:00,0.7200833333333333
2022-07-24 16:00:00,0.7158333333333333
2022-07-24 17:00:00,0.7145
2022-07-24 18:00:00,0.7045
2022-07-24 19:00:00,0.6560833333333334
2022-07-24 20:00:00,0.6806666666666666
2022-07-24 21:00:00,0.691
2022-07-24 22:00:00,0.6865
2022-07-24 23:00:00,0.6869166666666667
2022-07-25 00:00:00,0.6829166666666667
2022-07-25 01:00:00,0.6955
2022-07-25 02:00:00,0.6968333333333333
2022-07-25 03:00:00,0.6995
2022-07-25 04:00:00,0.7024166666666667
2022-07-25 05:00:00,0.7108333333333333
2022-07-25 06:00:00,0.7130833333333334
2022-07-25 07:00:00,0.7129166666666666
2022-07-25 08:00:00,0.7163333333333334
2022-07-25 09:00:00,0.7151666666666666
2022-07-25 10:00:00,0.7159166666666666
2022-07-25 11:00:00,0.7120000000000001
2022-07-25 12:00:00,0.7106666666666666
2022-07-25 13:00:00,0.7086666666666667
2022-07-25 14:00:00,0.7045833333333333
2022-07-25 15:00:00,0.6970833333333334
2022-07-25 16:00:00,0.7053333333333333
2022-07-25 17:00:00,0.7119166666666666
2022-07-25 18:00:00,0.6896666666666667
2022-07-25 19:00:00,0.695
2022-07-25 20:00:00,0.6898333333333334
2022-07-25 21:00:00,0.70975
2022-07-25 22:00:00,0.69875
2022-07-25 23:00:00,0.6883333333333334
2022-07-26 00:00:00,0.6930833333333334
2022-07-26 01:00:00,0.70375
2022-07-26 02:00:00,0.6975833333333332
2022-07-26 03:00:00,0.685
2022-07-26 04:00:00,0.6889166666666666
2022-07-26 05:00:00,0.7099166666666666
2022-07-26 06:00:00,0.7133333333333333
2022-07-26 07:00:00,0.7118333333333333
2022-07-26 08:00:00,0.7219166666666667
2022-07-26 09:00:00,0.7200000000000001
2022-07-26 10:00:00,0.7231666666666666
2022-07-26 11:00:00,0.7220833333333333
2022-07-26 12:00:00,0.7174166666666667
2022-07-26 13:00:00,0.7156666666666666
2022-07-26 14:00:00,0.70325
2022-07-26 15:00:00,0.7006666666666667
2022-07-26 16:00:00,0.6999166666666666
2022-07-26 17:00:00,0.7044999999999999
2022-07-26 18:00:00,0.6885833333333333
2022-07-26 19:00:00,0.6991666666666667
2022-07-26 20:00:00,0.7000833333333333
2022-07-26 21:00:00,0.6705000000000001
2022-07-26 22:00:00,0.6845
2022-07-26 23:00:00,0.6750833333333334
2022-07-27 00:00:00,0.6635833333333333
2022-07-27 01:00:00,0.6860833333333334
2022-07-27 02:00:00,0.6979166666666666
2022-07-27 03:00:00,0.6975833333333332
2022-07-27 04:00:00,0.706
2022-07-27 05:00:00,0.7280833333333333
2022-07-27 06:00:00,0.7284999999999999
2022-07-27 07:00:00,0.6971666666666666
2022-07-27 08:00:00,0.6963333333333334
2022-07-27 09:00:00,0.7181666666666667
2022-07-27 10:00:00,0.7185833333333332
2022-07-27 11:00:00,0.7164166666666666
2022-07-27 12:00:00,0.7173333333333334
2022-07-27 13:00:00,0.7134999999999999
2022-07-27 14:00:00,0.6982499999999999
2022-07-27 15:00:00,0.6989166666666665
2022-07-27 16:00:00,0.7004166666666666
2022-07-27 17:00:00,0.6970833333333334
2022-07-27 18:00:00,0.673
2022-07-27 19:00:00,0.6454166666666666
2022-07-27 20:00:00,0.6565833333333334
2022-07-27 21:00:00,0.6656666666666667
2022-07-27 22:00:00,0.6923333333333334
2022-07-27 23:00:00,0.66425
2022-07-28 00:00:00,0.6736666666666666
2022-07-28 01:00:00,0.67
2022-07-28 02:00:00,0.6659166666666667
2022-07-28 03:00:00,0.674
2022-07-28 04:00:00,0.6940833333333334
2022-07-28 05:00:00,0.70275
2022-07-28 06:00:00,0.7086666666666667
2022-07-28 07:00:00,0.6920833333333333
2022-07-28 08:00:00,0.6817500000000001
2022-07-28 09:00:00,0.6921666666666666
2022-07-28 10:00:00,0.7105833333333332
2022-07-28 11:00:00,0.7123333333333334
2022-07-28 12:00:00,0.7104166666666667
2022-07-28 13:00:00,0.7094999999999999
2022-07-28 14:00:00,0.7141666666666667
2022-07-28 15:00:00,0.7065
2022-07-28 16:00:00,0.7099166666666666
2022-07-28 17:00:00,0.71775
2022-07-28 18:00:00,0.7130833333333334
2022-07-28 19:00:00,0.68825
2022-07-28 20:00:00,0.7070833333333333
2022-07-28 21:00:00,0.7228333333333333
2022-07-28 22:00:00,0.7234166666666666
2022-07-28 23:00:00,0.7131666666666666
2022-07-29 00:00:00,0.7099166666666666
2022-07-29 01:00:00,0.7065833333333332
2022-07-29 02:00:00,0.7054166666666667
2022-07-29 03:00:00,0.7104166666666667
2022-07-29 04:00:00,0.7111666666666666
2022-07-29 05:00:00,0.71125
2022-07-29 06:00:00,0.7106666666666666
2022-07-29 07:00:00,0.6967500000000001
2022-07-29 08:00:00,0.6836666666666668
2022-07-29 09:00:00,0.6955
2022-07-29 10:00:00,0.7047499999999999
2022-07-29 11:00:00,0.7041666666666666
2022-07-29 12:00:00,0.7056666666666667
2022-07-29 13:00:00,0.70775
2022-07-29 14:00:00,0.70725
2022-07-29 15:00:00,0.70725
2022-07-29 16:00:00,0.709
2022-07-29 17:00:00,0.711
2022-07-29 18:00:00,0.7093333333333334
2022-07-29 19:00:00,0.6906666666666667
2022-07-29 20:00:00,0.6430833333333333
2022-07-29 21:00:00,0.65275
2022-07-29 22:00:00,0.6854166666666667
2022-07-29 23:00:00,0.6785000000000001
2022-07-30 00:00:00,0.6838333333333333
2022-07-30 01:00:00,0.6959166666666666
2022-07-30 02:00:00,0.6995833333333333
2022-07-30 03:00:00,0.7054999999999999
2022-07-30 04:00:00,0.7095833333333332
2022-07-30 05:00:00,0.7073333333333333
2022-07-30 06:00:00,0.6991666666666666
2022-07-30 07:00:00,0.6865
2022-07-30 08:00:00,0.6749999999999999
2022-07-30 09:00:00,0.68425
2022-07-30 10:00:00,0.7070833333333333
2022-07-30 11:00:00,0.7046666666666667
2022-07-30 12:00:00,0.70725
2022-07-30 13:00:00,0.713
2022-07-30 14:00:00,0.7048333333333333
2022-07-30 15:00:00,0.7028333333333333
2022-07-30 16:00:00,0.7051666666666666
2022-07-30 17:00:00,0.7044999999999999
2022-07-30 18:00:00,0.6870833333333333
2022-07-30 19:00:00,0.6781666666666667
2022-07-30 20:00:00,0.69525
2022-07-30 21:00:00,0.6968333333333333
2022-07-30 22:00:00,0.698
2022-07-30 23:00:00,0.6775000000000001
2022-07-31 00:00:00,0.69
2022-07-31 01:00:00,0.6927499999999999
2022-07-31 02:00:00,0.6979166666666666
2022-07-31 03:00:00,0.693
2022-07-31 04:00:00,0.7038333333333333
2022-07-31 05:00:00,0.7066666666666667
2022-07-31 06:00:00,0.70775
2022-07-31 07:00:00,0.7124166666666666
2022-07-31 08:00:00,0.7105833333333332
2022-07-31 09:00:00,0.706
2022-07-31 10:00:00,0.7049166666666666
2022-07-31 11:00:00,0.7080833333333333
2022-07-31 12:00:00,0.71
2022-07-31 13:00:00,0.7063333333333333
2022-07-31 14:00:00,0.7002499999999999
2022-07-31 15:00:00,0.6880000000000001
2022-07-31 16:00:00,0.6894166666666667
2022-07-31 17:00:00,0.6822499999999999
2022-07-31 18:00:00,0.6951666666666666
2022-07-31 19:00:00,0.7047499999999999
2022-07-31 20:00:00,0.7181666666666667
2022-07-31 21:00:00,0.719
2022-07-31 22:00:00,0.7218333333333332
2022-07-31 23:00:00,0.7113333333333333
